,Наименование,Город,ИНН,Благонадежный (да/нет),Маил Добро,Маил Добро ссылка,Ссылка на сайт,Нужна помощь,Нужна помощь Описание,Нужна помощь Ссылка,Нужна помощь Фонд
489,Региональная благотворительная общественная организация «Центр лечебной педагогики»,Москва,,да,Региональная благотворительная общественная организация «Центр лечебной педагогики»,https://dobro.mail.ru/funds/regionalnaya-blagotvoritelnaya-organizaciya-centr-lechebnoj-pedagogiki/,http://www.ccp.org.ru/,,,,0
490,Благотворительный Фонд Константина Хабенского,Москва,,да,Благотворительный Фонд Константина Хабенского,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-konstantina-habenskogo/,http://bfkh.ru/,,,,0
491,"Благотворительный фонд ""Подари подарок""",Москва,,да,,,,,,,0
492,"Автономная некоммерческая организация содействия развитию физической культуры, спорта и здорового образа жизни «Мир без границ»",Переславль-Залесский,,да,,,,,,,0
493,"Ассоциация некоммерческих организаций, созданных родителями детей с расстройствами аутистического спектра «АУТИЗМ-РЕГИОНЫ»,",Москва,,да,,,,,,,0
494,"ФОНД ПОДДЕРЖКИ И РАЗВИТИЯ ИСКУСТВА, КУЛЬТУРЫ, СПОРТА, ЭКОЛОГИЧЕСКИХ И СОЦИАЛЬНЫХ ПРОЕКТОВ ""АРКАИМ""",Хабаровск,,да,,,,,,,0
495,Благотворительный Фонд в поддержку развития спорта инвалидов «ТОЧКА ОПОРЫ»,Санкт Петербург,,да,Благотворительный фонд в поддержку развития спорта инвалидов «Точка опоры»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-v-podderzhku-razvitiya-sporta-invalidov-tochka-opory/,http://fondopora.ru/,,,,0
496,"Благотворительный фонд поддержки семьи, детей и молодежи «Наша семья»",Москва,,да,,,,,,,0
497,Краснодарская Краевая Благотворительная Общественная Организация «Мелодия счастья»,Краснодар,,да,,,,,,,0
498,Межрегиональная общественная организация «Мусора.Больше.Нет»,Санкт-Петербург,,да,,,,,,,0
499,"Фонд помощи пациентам с деменцией и их семьям ""Альцрус""",Москва,,да,Фонд «Альцрус»,https://dobro.mail.ru/funds/ano-pomosch-patsientam-s-boleznyu-altsgejmera-i-ih-semyam/,https://www.alzrus.org/,Альцрус,"Помощь людям, столкнувшимся с проблемой деменции в своей семье",69610.0,https://nuzhnapomosh.ru/funds/alzrus/
500,Санкт-Петербургский благотворительный фонд «Гуманитарное действие»,Санкт-Петербург,,да,Санкт-Петербургский благотворительный фонд «Гуманитарное действие»,https://dobro.mail.ru/funds/sankt-peterburgskij-blagotvoritelnyij-fond-gumanitarnoe-dejstvie/,https://haf-spb.org/,,,,0
501,"Благотворительный фонд ""Прекрасное далёко""",Новороссийск,,да,Благотворительный фонд «Прекрасное далёко»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-prekrasnoe-dalyoko/,https://prekrasnoedalyoko.ru/,Прекрасное далёко,Помощь детям с патологиями ЦНС,67729.0,https://nuzhnapomosh.ru/funds/prekrasnoe-daleko/
502,Курская региональная общественная организация «Культурно-просветительское общество «Возрождение»,Курск,,да,,,,,,,0
503,"Пермская региональная общественная организация ""Территория семьи""",Пермь,,да,ПРОО «Территория семьи»,https://dobro.mail.ru/funds/proo-territoriya-semi-2/,https://semya59.ru,Территория семьи,Помощь семьям с детьми в тяжелой жизненной ситуации,544791.0,https://nuzhnapomosh.ru/funds/territoriya-semyi/
504,"Благотворительный фонд Поддержки нуждающихся ""ХЭППИ""",Москва,,да,,,,,,,0
505,"Благотворительный фонд помощи детям с онкогематологическими и иными тяжелыми заболеваниями ""Пчёлка"".",Чита,,да,,,,,,,0
506,"Региональный благотворительный общественный фонд содействия реализации гуманитарных программ ""Елизавета""",Москва,,да,,,,,,,0
507,"Благотворительный фонд помощи ""Звезда Милосердия""",Москва,,да,,,,,,,0
508,Центр защиты прав СМИ,Воронеж,,да,,,,,,,0
509,Фонд защиты городских животных,Москва,,да,,,,,,,0
510,Благотворительный фонд «РДКМ»,Москва,,да,,,,,,,0
511,Всемирный фонд дикой природы (WWF),Москва,,да,Всемирный фонд дикой природы (WWF России),https://dobro.mail.ru/funds/vsemirnyij-fond-prirodyi/,http://www.wwf.ru/,,,,0
